HIV and AIDS Estimates,,
Adults and children living with HIV,Adults and children living with HIV, 250 000
Adults and children living with HIV,Adults aged 15 and over living with HIV, 240 000
Adults and children living with HIV,Women aged 15 and over living with HIV, 79 000
Adults and children living with HIV,Men aged 15 and over living with HIV, 160 000
Adults and children living with HIV,Children aged 0 to 14 living with HIV,5400
Adult aged 15 to 49 HIV prevalence rate,Adult aged 15 to 49 HIV prevalence rate,0.3
Adult aged 15 to 49 HIV prevalence rate,Women aged 15 to 49 HIV prevalence rate,0.2
Adult aged 15 to 49 HIV prevalence rate,Men aged 15 to 49 HIV prevalence rate,0.4
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young women, <0.1
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young men, <0.1
Adults and children newly infected with HIV,Adults and children newly infected with HIV, ...
Adults and children newly infected with HIV,Adults aged 15 and over newly infected with HIV, ...
Adults and children newly infected with HIV,Women aged 15 and over newly infected with HIV, ...
Adults and children newly infected with HIV,Men aged 15 and over newly infected with HIV, ...
Adults and children newly infected with HIV,Children aged 0 to 14 newly infected with HIV, ...
HIV incidence per 1000 population (adults 15-49),HIV incidence per 1000 population (adults 15-49), ...
HIV incidence per 1000 population (adults 15-49),HIV incidence per 1000 population (all ages), ...
Adult and child deaths due to AIDS,Adult and child deaths due to AIDS,8600
Adult and child deaths due to AIDS,Deaths due to AIDS among adults aged 15 and over,8400
Adult and child deaths due to AIDS,Deaths due to AIDS among women aged 15 and over,1900
Adult and child deaths due to AIDS,Deaths due to AIDS among men aged 15 and over,6600
Adult and child deaths due to AIDS,Deaths due to AIDS among children aged 0 to 14, <200
Orphans due to AIDS aged 0 to 17,Orphans due to AIDS aged 0 to 17, 73 000
Epidemic transition metrics,,
Epidemic transition metrics,Percent change in AIDS-related deaths since 2010, 
Epidemic transition metrics,Incidence : prevalence ratio, ...
Epidemic transition metrics,Incidence : mortality ratio, ...
HIV testing and treatment cascade,,
HIV testing and treatment cascade,People living with HIV, 250 000
HIV testing and treatment cascade,People living with HIV who know their status, ...
HIV testing and treatment cascade,Percent of people living with HIV who know their status, ...
HIV testing and treatment cascade,People living with HIV who are on ART, 120 000
HIV testing and treatment cascade,Percent of people living with HIV who are on ART,50
HIV testing and treatment cascade,People living with HIV who have suppressed viral loads, 110 000
