HIV and AIDS Estimates,
Adults and children living with HIV,Adults and children living with HIV
Adults and children living with HIV,Adults aged 15 and over living with HIV
Adults and children living with HIV,Women aged 15 and over living with HIV
Adults and children living with HIV,Men aged 15 and over living with HIV
Adults and children living with HIV,Children aged 0 to 14 living with HIV
Adult aged 15 to 49 HIV prevalence rate,Adult aged 15 to 49 HIV prevalence rate
Adult aged 15 to 49 HIV prevalence rate,Women aged 15 to 49 HIV prevalence rate
Adult aged 15 to 49 HIV prevalence rate,Men aged 15 to 49 HIV prevalence rate
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young women
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young men
Adults and children newly infected with HIV,Adults and children newly infected with HIV
Adults and children newly infected with HIV,Adults aged 15 and over newly infected with HIV
Adults and children newly infected with HIV,Women aged 15 and over newly infected with HIV
Adults and children newly infected with HIV,Men aged 15 and over newly infected with HIV
Adults and children newly infected with HIV,Children aged 0 to 14 newly infected with HIV
HIV incidence per 1000 population (adults 15-49),HIV incidence per 1000 population (adults 15-49)
HIV incidence per 1000 population (adults 15-49),HIV incidence per 1000 population (all ages)
Adult and child deaths due to AIDS,Adult and child deaths due to AIDS
Adult and child deaths due to AIDS,Deaths due to AIDS among adults aged 15 and over
Adult and child deaths due to AIDS,Deaths due to AIDS among women aged 15 and over
Adult and child deaths due to AIDS,Deaths due to AIDS among men aged 15 and over
Adult and child deaths due to AIDS,Deaths due to AIDS among children aged 0 to 14
Orphans due to AIDS aged 0 to 17,Orphans due to AIDS aged 0 to 17
Epidemic transition metrics,
Epidemic transition metrics,Percent change in AIDS-related deaths since 2010
Epidemic transition metrics,Incidence : prevalence ratio
Epidemic transition metrics,Incidence : mortality ratio
HIV testing and treatment cascade,
HIV testing and treatment cascade,People living with HIV
HIV testing and treatment cascade,People living with HIV who know their status
HIV testing and treatment cascade,Percent of people living with HIV who know their status
HIV testing and treatment cascade,People living with HIV who are on ART
HIV testing and treatment cascade,Percent of people living with HIV who are on ART
HIV testing and treatment cascade,People living with HIV who have suppressed viral loads
HIV testing and treatment cascade,Percent of people living with HIV who have suppressed viral loads
Antiretroviral therapy (ART),
Coverage of adults and children receiving ART (%),Coverage of adults and children receiving ART (%)
Coverage of adults and children receiving ART (%),Adults aged 15 and over receiving ART
Coverage of adults and children receiving ART (%),Women aged 15 and over receiving ART
Coverage of adults and children receiving ART (%),Men aged 15 and over receiving ART
Coverage of adults and children receiving ART (%),Children aged 0 to 14 receiving ART
Number of adults and children receiving ART (#),Number of adults and children receiving ART (#)
Number of adults and children receiving ART (#),Adults aged 15 and over receiving ART
Number of adults and children receiving ART (#),Women aged 15 and over receiving ART
Number of adults and children receiving ART (#),Men aged 15 and over receiving ART
Number of adults and children receiving ART (#),Children aged 0 to 14 receiving ART
Late HIV diagnosis [with the initial CD4 cell count <200 cells/ mm3] (%),Late HIV diagnosis [with the initial CD4 cell count <200 cells/ mm3] (%)
Late HIV diagnosis [with the initial CD4 cell count <200 cells/ mm3] (%),Female adults (15+)
Late HIV diagnosis [with the initial CD4 cell count <200 cells/ mm3] (%),Male adults (15+)
Late HIV diagnosis [with the initial CD4 cell count <200 cells/ mm3] (%),Children (0-14)
Late HIV diagnosis [with the initial CD4 cell count <350 cells/ mm3] (%),Late HIV diagnosis [with the initial CD4 cell count <350 cells/ mm3] (%)
