F1,F2,F3 (Country factsheets Indonesia 2017.csv),F3 (Country factsheets Laos 2017.csv),F3 (Country factsheets Malaysia 2017.csv),F3 (Country factsheets Myanmar 2017.csv),F3 (Country factsheets Philippines 2017.csv),F3 (Country factsheets Singapore 2017.csv),F3 (Country factsheets Thailand 2017.csv),F3 (Country factsheets Viet Nam 2017.csv),F3,Number of Records
HIV and AIDS Estimates,HIV and AIDS Estimates,,,,,,,,,,1
Adults and children living with HIV,Adults and children living with HIV,630 000,12 000,87 000,220 000,68 000,7600,440 000,250 000,67 000,1
Adults and children living with HIV,Adults aged 15 and over living with HIV,620 000,11 000,87 000,220 000,68 000,7600,440 000,240 000,64 000,1
Adults and children living with HIV,Women aged 15 and over living with HIV,220 000,5100,17 000,79 000,6200,<1000,190 000,79 000,34 000,1
Adults and children living with HIV,Men aged 15 and over living with HIV,390 000,6100,70 000,140 000,61 000,6900,240 000,160 000,30 000,1
Adults and children living with HIV,Children aged 0 to 14 living with HIV,14 000,<1000,<500,8400,<1000,...,3400,5400,3300,1
Adult aged 15 to 49 HIV prevalence rate,Adult aged 15 to 49 HIV prevalence rate,0.4,0.3,0.4,0.7,0.1,0.2,1.1,0.3,0.5,1
Adult aged 15 to 49 HIV prevalence rate,Women aged 15 to 49 HIV prevalence rate,0.3,0.3,0.2,0.5,<0.1,<0.1,1,0.2,0.6,1
Adult aged 15 to 49 HIV prevalence rate,Men aged 15 to 49 HIV prevalence rate,0.5,0.3,0.7,0.9,0.2,0.4,1.2,0.4,0.5,1
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young women,0.2,<0.1,<0.1,0.3,<0.1,<0.1,0.2,<0.1,0.2,1
Adult aged 15 to 49 HIV prevalence rate,HIV prevalence among young men,0.3,<0.1,0.3,0.4,0.3,<0.1,0.3,<0.1,0.1,1
Adults and children newly infected with HIV,Adults and children newly infected with HIV,49 000,...,7800,11 000,12 000,<500,...,...,<1000,1
Adults and children newly infected with HIV,Adults aged 15 and over newly infected with HIV,46 000,...,7800,10 000,12 000,<500,...,...,<1000,1
